Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    PAUSE           reduce using rule 9 (statement -> var_assignment TO expression .)
    FUNCTION        reduce using rule 9 (statement -> var_assignment TO expression .)
    WHILE           reduce using rule 9 (statement -> var_assignment TO expression .)
    FOREVER         reduce using rule 9 (statement -> var_assignment TO expression .)
    EXIT            reduce using rule 9 (statement -> var_assignment TO expression .)
    CONVERT         reduce using rule 9 (statement -> var_assignment TO expression .)
    CALL            reduce using rule 9 (statement -> var_assignment TO expression .)
    RETURN          reduce using rule 9 (statement -> var_assignment TO expression .)
    DELETE          reduce using rule 9 (statement -> var_assignment TO expression .)
    CLEAR           reduce using rule 9 (statement -> var_assignment TO expression .)
    ACTIVATE        reduce using rule 9 (statement -> var_assignment TO expression .)
    SET             reduce using rule 9 (statement -> var_assignment TO expression .)
    IF              reduce using rule 9 (statement -> var_assignment TO expression .)
    $end            reduce using rule 9 (statement -> var_assignment TO expression .)
    UNTIL           reduce using rule 9 (statement -> var_assignment TO expression .)
    END             reduce using rule 9 (statement -> var_assignment TO expression .)
    ELSE            reduce using rule 9 (statement -> var_assignment TO expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    TYPE            reduce using rule 38 (items -> expression .)
    DATATYPE        reduce using rule 38 (items -> expression .)
    LENGTH          reduce using rule 38 (items -> expression .)
    FIND            reduce using rule 38 (items -> expression .)
    LPAREN          reduce using rule 38 (items -> expression .)
    YES             reduce using rule 38 (items -> expression .)
    NO              reduce using rule 38 (items -> expression .)
    NUMBER          reduce using rule 38 (items -> expression .)
    IDENTIFIER      reduce using rule 38 (items -> expression .)
    TEXT            reduce using rule 38 (items -> expression .)
    INPUT           reduce using rule 38 (items -> expression .)
    NOT             reduce using rule 38 (items -> expression .)
    RANDOM          reduce using rule 38 (items -> expression .)
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! CALL            [ reduce using rule 38 (items -> expression .) ]


state 84

    (11) statement -> var_assignment TO ask .

    OUTPUT          reduce using rule 11 (statement -> var_assignment TO ask .)
    REPEAT          reduce using rule 11 (statement -> var_assignment TO ask .)
    PAUSE           reduce using rule 11 (statement -> var_assignment TO ask .)
    FUNCTION        reduce using rule 11 (statement -> var_assignment TO ask .)
    WHILE           reduce using rule 11 (statement -> var_assignment TO ask .)
    FOREVER         reduce using rule 11 (statement -> var_assignment TO ask .)
    EXIT            reduce using rule 11 (statement -> var_assignment TO ask .)
    CONVERT         reduce using rule 11 (statement -> var_assignment TO ask .)
    CALL            reduce using rule 11 (statement -> var_assignment TO ask .)
    RETURN          reduce using rule 11 (statement -> var_assignment TO ask .)
    DELETE          reduce using rule 11 (statement -> var_assignment TO ask .)
    CLEAR           reduce using rule 11 (statement -> var_assignment TO ask .)
    ACTIVATE        reduce using rule 11 (statement -> var_assignment TO ask .)
    SET             reduce using rule 11 (statement -> var_assignment TO ask .)
    IF              reduce using rule 11 (statement -> var_assignment TO ask .)
    $end            reduce using rule 11 (statement -> var_assignment TO ask .)
    UNTIL           reduce using rule 11 (statement -> var_assignment TO ask .)
    END             reduce using rule 11 (statement -> var_assignment TO ask .)
    ELSE            reduce using rule 11 (statement -> var_assignment TO ask .)


state 85

    (12) statement -> var_assignment TO items . type_stmt
    (39) items -> items . expression
    (18) type_stmt -> . TYPE DATATYPE
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    TYPE            shift and go to state 126
    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    type_stmt                      shift and go to state 124
    expression                     shift and go to state 125
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 86

    (15) statement -> if_then ELSE THEN . statements end_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (29) statement -> . DELETE INDEX expression OF DATATYPE IDENTIFIER
    (30) statement -> . CLEAR DATATYPE IDENTIFIER
    (31) statement -> . ACTIVATE TEXT
    (32) statement -> . REPEAT expression TIMES USING IDENTIFIER statements end_statement
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    CLEAR           shift and go to state 16
    ACTIVATE        shift and go to state 17
    SET             shift and go to state 18
    IF              shift and go to state 19

    if_then                        shift and go to state 5
    statements                     shift and go to state 127
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4

state 87

    (16) statement -> REPEAT statements UNTIL . expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
