Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 93
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 59

    (46) comp_expr -> expression GE . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 94
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 60

    (47) comp_expr -> expression LE . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 95
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 61

    (48) comp_expr -> expression NE . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 96
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 62

    (52) comp_expr -> expression IN . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
